MovieID,CustomerID,Rating
662,460795,3
482,2249361,3
357,1453687,4
3610,2068497,3
3379,617660,5
3197,887136,5
1255,810093,5
28,1932492,3
1073,196047,4
1202,1958918,5
2352,1911337,5
1561,848328,3
798,569617,5
3611,1835306,3
3269,972452,4
3749,458188,3
798,1274318,4
1307,857043,5
2000,458104,2
3216,1718511,3
2152,2588595,3
4356,2095007,4
2409,764914,3
4369,676450,4
2152,1876507,3
3427,1623104,3
2743,422985,5
670,724389,2
3197,666798,3
2342,629969,5
3583,123092,3
2889,1586578,4
3309,417516,4
329,1798520,2
3275,754185,2
963,276617,3
2876,1186371,3
1754,1133946,4
305,1451792,3
1590,674160,4
4056,381564,5
550,1030295,5
897,515980,3
1145,1977496,2
1571,1105412,4
2617,2001061,3
3713,1121570,4
992,1046419,4
1274,1741303,3
1144,1928588,5
4123,1865963,3
2152,740530,3
4493,1449353,5
191,1820694,4
3824,681280,5
3638,458675,2
3921,1420308,5
1703,1288720,4
554,863081,5
1180,1573113,5
3427,1371398,5
1902,1709921,3
3216,2336203,5
4123,1322903,3
3814,417937,3
2057,1704223,5
3355,1418739,3
859,2416435,2
3714,217004,2
1466,359128,3
1145,997677,1
3962,1673874,5
1292,2277749,4
97,19296,4
1645,170950,3
466,1582794,1
2878,1757328,3
381,628307,4
708,2643247,4
3962,146587,3
4306,241913,4
3168,175902,3
1799,298935,4
2470,2144037,3
3962,465167,4
3385,679849,1
501,1220185,3
108,312903,3
1703,1401233,5
1615,1498010,5
3962,37352,5
607,1793653,3
2699,2584648,4
2938,428958,4
962,2355266,4
2580,697421,4
2890,1235298,4
3824,1255812,4
2776,2231710,4
851,1013375,4
3223,1062999,5
886,1173120,5
1264,2220415,2
3333,1638114,3
2376,2327693,5
2862,2226926,5
3962,1846028,5
3890,834873,3
3751,346438,5
3998,2504343,1
2254,1120457,3
1144,2102898,3
3860,655175,3
2862,736573,1
2913,1149601,4
1792,2560533,5
1923,424818,4
3182,558787,4
2743,846618,3
3254,2404922,2
4369,763699,3
3310,1641401,5
746,1853093,4
4080,2147714,4
505,1247123,3
313,1598658,3
52,1923965,5
1144,80044,4
3582,1464315,5
1893,832077,3
1032,1954729,4
3187,1508328,3
2186,1964087,2
439,1008986,2
1905,1792345,5
3626,568711,3
3371,1753736,3
897,1780940,3
2512,1867719,5
17,128361,1
4356,984662,3
2391,283982,4
2372,2147592,4
3197,2225392,4
3817,262372,3
133,1296679,2
2122,1952121,4
4109,871574,4
1744,1030591,5
143,1361990,4
2699,1210773,4
1920,2376428,1
3917,224149,5
1768,1538516,5
2795,1706645,4
2200,1489393,3
4396,1891323,4
299,2338558,4
457,605079,2
1224,982211,3
2518,2487269,3
2456,1480571,4
3905,1192377,4
1255,43354,3
1615,2428259,4
482,904743,4
3368,2412588,5
996,1986877,4
1700,109377,4
1467,603331,4
1803,2640757,5
3624,2333914,5
197,2526785,3
3624,455745,4
4089,1753638,3
1066,2185896,4
2290,674262,4
1533,2184488,2
3778,184705,3
2528,607988,3
482,285092,2
4479,951063,5
3670,1926272,3
457,1476176,5
209,991385,4
1202,115087,2
3290,2497411,4
1466,202978,4
3418,458709,5
1406,1829276,3
3675,2558201,2
3427,1236105,1
3617,2213550,3
2743,213420,2
896,102575,5
3368,1001424,3
3624,2629928,3
4056,1480898,2
175,320623,4
2177,2573509,3
2200,8945,2
2391,202765,3
1585,1237097,3
4345,2597123,3
1467,1931937,5
1255,1274187,5
3418,721894,3
191,1552750,4
3925,1716656,5
3858,134594,4
3917,2510050,5
2372,1544677,3
30,1272822,4
862,2331082,3
2153,191999,4
1976,1085320,1
1642,616921,4
1316,179372,5
1962,1949011,5
1703,2501068,4
2290,2115801,5
1027,741852,2
3106,838584,4
758,1741568,3
1798,2272836,4
1470,860723,5
1408,2576863,2
3817,1460897,3
3385,981704,3
191,2604193,4
758,1342409,4
2152,2590462,4
2834,2541385,3
2465,183038,1
2798,2104458,3
3670,1361167,5
4266,1811966,3
2580,2002224,4
4415,428427,5
1255,2393074,5
4306,2609723,5
788,1784098,5
3348,2083174,1
1692,14403,4
1959,931651,4
1277,1594764,5
30,272544,4
1179,2407873,3
1220,1178023,2
3433,2090775,3
952,256278,4
937,190313,3
1975,2437010,3
798,658007,4
191,194318,4
1470,2648260,3
2617,2400035,3
1144,1298939,4
1615,458435,1
3198,995341,4
443,2647938,4
798,1906996,5
3864,1926389,4
2000,389609,2
2640,363777,4
2862,1076734,4
4356,2510967,3
3106,173369,4
3864,755743,3
3385,1361438,4
1650,556870,3
2580,606081,3
1102,1843135,4
3617,1971788,3
2112,370013,4
4345,394195,3
334,202925,2
1307,2245771,2
1744,2467626,5
3814,2436336,3
175,636799,1
4330,2424462,4
2675,213427,3
1144,87681,3
2389,2300174,3
2095,657607,3
3282,1252450,4
2922,613778,3
4135,1766478,3
30,685389,4
2371,588787,4
886,500325,5
2209,1358714,3
191,581517,4
443,692399,2
3626,1369262,3
1073,2149175,4
1905,932092,4
28,2281515,5
2452,2561941,5
2880,2508958,3
1509,2269844,5
3925,139657,1
2342,1949673,3
1650,920896,3
1962,1266214,5
1408,940516,2
3371,1140151,4
4068,855645,3
2360,1908565,4
4069,1460867,5
4432,1722093,3
482,264028,2
1394,2602923,4
4159,706873,3
4389,2018084,5
2452,2199854,5
313,1197042,5
2128,495542,1
3079,1430587,3
3728,2620793,4
1877,2095962,4
4369,1561815,2
2372,711681,5
2329,1671307,3
2580,990552,4
331,733859,4
152,1456376,4
3079,1351373,4
3290,391641,4
1359,1197987,3
3860,685717,4
241,501954,5
1406,676197,3
2342,1638603,4
1571,2208964,4
313,1922925,4
746,2472663,4
3106,806547,5
482,2525243,4
2460,162303,2
1073,57347,5
2012,259275,4
4420,1885578,4
1865,1895644,5
3825,1225506,2
334,940264,4
4031,544833,3
457,1284868,4
4056,1640655,1
3860,1075159,5
2430,465118,5
4339,789329,2
1799,1581640,4
3427,578266,4
385,1982727,5
4345,1966321,2
705,1171091,4
1525,303087,1
3217,699685,3
2800,160449,3
1428,1762756,3
3962,1599651,4
2734,697027,1
2875,580231,1
257,1111656,5
1165,1641753,3
1542,2463091,4
1625,1646113,5
2922,599274,4
3789,1846750,5
4389,1580943,4
3962,777484,3
312,764040,2
1837,1781198,5
2687,23602,3
30,2485566,2
483,2471666,4
1406,861227,3
2580,2631649,4
2623,1705060,5
2862,1812273,5
2200,2084519,4
607,1954074,4
1661,810543,4
1865,1239154,2
3350,919997,5
2315,725942,2
692,650797,3
1542,820145,3
1027,178127,4
1803,2632868,1
4331,2424657,5
426,755820,1
452,1109553,2
2944,318010,4
571,2126534,3
1046,1889646,3
3864,79498,5
2612,2539109,4
1542,1168471,3
4244,44490,4
3106,151927,5
818,275282,4
2072,1013696,3
1590,2431740,4
2920,1521960,3
2660,1297410,3
3925,940007,5
1832,1916277,4
3776,262231,3
2186,893014,3
3124,1788023,5
1760,702155,3
1650,2385577,5
1744,1677426,3
2128,2354798,4
1561,1755279,5
4080,1211121,5
3611,1432772,5
2617,1114717,3
1145,1729250,2
442,904400,4
2178,378328,5
175,1155308,4
3113,1473666,3
4429,1970437,4
2452,945086,4
1905,1526469,5
3648,592240,3
416,1733625,3
1305,2420001,3
3825,581459,3
1441,829305,5
2140,1216187,5
4479,1534444,3
1561,594870,5
1441,79861,3
1145,1060340,4
3427,807514,5
4248,246202,4
2940,2304974,3
2462,46222,4
3590,986794,2
2430,1428137,3
3715,1956690,3
2862,1457260,5
2395,2295734,4
1408,257501,3
3427,867960,3
4262,1553158,3
3756,71005,3
2938,1890844,5
2015,1356681,4
3526,2140917,3
4216,1631338,4
3165,206243,3
457,729335,5
2192,2554939,3
2922,69732,4
670,1294652,4
3267,268064,2
1180,2276110,4
4479,1655807,3
2992,633730,4
2495,1438232,3
3942,1072424,1
2095,299218,1
1110,1586801,5
2465,166041,5
3960,245226,5
46,1903123,3
2395,1462488,4
2290,1017686,5
208,2062100,1
3923,83874,3
1744,2454824,4
28,654636,4
494,851102,4
3920,1084484,2
66,305344,3
4356,1630952,4
1799,2125278,2
3463,2633465,4
2269,1912389,1
108,1001353,3
468,1344724,4
1931,257445,3
2120,380992,5
2660,1962903,5
3612,928455,3
1542,1515952,4
252,2407767,5
4472,298538,3
1962,860305,4
1759,547411,5
329,2010566,3
4330,599985,5
4488,1034379,4
2849,1988735,3
2862,2530396,3
175,1043035,4
571,30889,3
4287,305800,3
30,973137,4
639,959291,2
2452,775450,5
4418,423990,3
2122,202336,4
2698,1065445,2
2465,1201148,5
1425,1734231,4
2660,57761,3
4429,897967,1
3333,2044376,3
3427,2073211,3
571,342920,3
331,825002,5
3701,1117152,5
3648,1946983,5
3583,747960,4
4356,349653,3
2372,809831,5
1144,2077906,3
3648,936873,3
3290,23051,4
2391,94112,4
1201,2045949,3
3168,2184474,3
1144,831375,4
1307,599070,4
3138,1765537,4
3900,1789873,2
1803,1799009,4
2016,2252039,5
2486,337793,4
3256,1011011,3
1307,813270,2
1650,2594899,2
1969,241068,4
3860,2436249,3
3254,1236468,4
1975,2556523,4
2200,1789535,3
1174,1159919,3
1693,606453,5
3198,994330,2
457,702104,4
1123,1421254,3
2212,1609999,4
2705,135785,3
746,540824,4
2137,1556097,4
4356,341963,4
3255,997402,3
1073,261117,5
896,2646347,3
4411,2068118,4
3320,1422990,3
489,722980,5
313,1653951,4
2913,2611983,5
2862,853876,4
3756,1388677,5
4185,767182,3
1542,296578,5
636,1662477,3
3253,2260106,1
896,954228,3
1590,703929,3
658,537732,4
2174,969495,3
1394,1517889,4
3265,910339,4
1707,1948736,4
2391,1111995,3
3165,2279990,3
405,550813,3
1799,1538393,4
2452,1842990,5
353,30893,4
788,936918,4
2612,1220522,1
299,1751557,5
2015,516823,4
1615,2484128,4
2186,2175060,3
746,1422032,3
3925,2527579,2
2613,2498579,4
3418,1589995,3
4302,1316430,4
2804,2299723,3
2572,1286291,4
1905,1381233,5
1518,998834,3
3905,336239,4
3342,1475515,4
473,1806931,5
199,2529942,3
3541,2457445,2
199,306960,2
4330,811346,4
1810,2574175,5
2612,1890058,4
1754,1814734,4
2559,1092521,3
3917,625012,2
4393,1213041,3
3151,666438,4
3925,1359033,3
4356,1760604,4
3320,189168,5
798,1950023,4
3950,307483,2
4290,1749255,4
2104,1153256,3
1843,1120853,4
1392,2121798,4
3315,928208,4
2430,2368215,4
311,2206870,5
2000,2109301,4
3715,96572,3
83,457326,4
1591,1156026,4
2612,1733262,4
2675,1107099,3
2152,240517,5
3168,214959,1
1744,1828365,4
2443,2094731,4
819,591288,3
2690,240399,4
984,1944201,3
4432,542862,5
3825,1282044,3
3538,2172303,4
3290,306564,5
1856,181364,4
3256,2503777,3
1271,2406766,2
701,368786,1
2465,2103314,3
1700,2439009,4
1110,831790,4
1100,2062350,5
3333,753673,5
1542,2130811,5
1693,1791361,2
886,2580792,4
3427,2231842,3
3225,815079,1
2000,2585641,4
3917,316733,5
3282,966033,4
3098,530789,2
2135,1000773,3
241,1298511,5
2755,973206,3
3648,2319604,4
3282,1120738,4
2372,2072086,4
3368,360872,4
693,1301764,4
299,623313,5
3962,1249523,5
3356,2209885,5
1123,145069,5
4474,1638833,3
3954,904898,4
550,1441444,5
482,1642255,3
2209,1962892,5
311,2413156,3
299,770567,4
361,2012341,4
4468,263898,5
1174,2057973,5
2783,784766,4
2660,1726327,5
2660,1649290,5
3925,898119,4
674,1819296,4
138,554271,4
3463,330984,4
313,1616284,3
3106,411286,2
2332,175138,3
1470,2390575,2
708,2548232,3
1466,2232703,4
2372,1381974,4
1865,674895,2
108,1538347,4
1939,2069419,5
4353,2093473,4
3860,1117018,2
2554,274650,3
4123,586022,4
4454,293417,4
4141,2048390,1
2437,1921295,1
2009,2533118,3
4384,2103116,3
1,1415954,2
1798,1116377,5
1406,708495,4
3427,776832,5
4123,257823,3
378,16800,2
4393,1049266,4
2012,2024193,3
4432,1762105,4
2102,1094358,5
1145,141286,4
2407,773694,5
2913,1307564,3
2443,531630,3
2252,1938102,4
516,1741139,3
4248,1622890,5
1832,1779144,4
4123,2070160,5
2400,282887,2
759,1517141,3
3451,1543823,3
3427,1242594,3
563,6862,4
2200,1079142,1
1226,1125519,2
4253,508894,5
1687,673714,4
2913,1604812,3
3079,1950010,5
2122,1566539,5
3840,1931046,3
3437,752853,5
645,2085007,5
2302,2787,3
4266,1039782,2
252,559558,4
1865,2554605,3
468,575110,3
3860,2610154,3
3312,858870,2
4271,289710,4
442,2041063,4
2466,1200413,4
4157,614407,4
571,1365654,5
2300,348661,5
3703,869468,3
2340,159425,4
919,772306,3
55,224795,3
3936,503434,2
2874,369930,3
4356,303627,5
1022,1120003,3
1746,2173152,3
3313,1006156,3
2566,2290349,4
2173,1401726,4
2660,2052563,4
1798,2001249,4
3936,1028463,5
692,2028381,3
4056,2295978,2
4345,739525,3
1126,1126040,5
3093,2539735,5
1622,501211,2
2212,1876634,3
1798,183689,4
2922,604404,5
3267,234484,4
2371,737728,3
629,1471629,4
199,1320675,4
2452,772738,5
2372,919041,4
4306,1623794,5
357,759560,4
1145,1772293,4
1542,179516,3
216,1458707,3
3624,2167824,5
1467,64917,5
3684,1008234,3
2171,2217725,4
3047,1137666,3
1561,1888186,5
3917,1826823,5
2862,2592539,4
58,2484060,5
919,1493851,3
2554,90012,2
331,298538,1
4345,1178182,5
1435,852418,4
270,855845,5
3232,2362776,4
4432,1316400,4
3938,2466255,2
4345,111885,5
1703,1906608,3
3917,1382814,3
4306,342512,5
2178,2609159,5
4393,552955,4
3730,598781,4
3864,559971,4
1599,336413,3
312,2400129,5
3962,2384242,4
3017,680515,2
3282,1826520,1
1220,2608284,3
758,2405268,2
1877,2469079,2
416,823925,2
886,2303360,5
4432,2147072,4
2177,2464602,5
3138,1304793,3
2605,1151030,5
1719,64295,1
4432,2319056,4
3925,404989,3
4328,229439,5
118,1599407,4
4432,174329,4
4392,283345,2
199,1883836,3
2612,173092,5
313,2196792,4
3021,1111943,3
985,305910,3
334,1943147,3
4341,1113868,3
1983,1636513,3
3463,1930640,2
3972,1826163,3
2302,604335,4
3890,147889,4
457,216588,3
3285,1266603,3
1470,1415733,4
3253,2622281,3
1877,986561,1
2182,1590443,3
3414,1830973,5
4315,1728187,3
197,2279247,3
2072,342330,3
2862,2219131,4
2095,67134,2
483,1211498,3
2186,1267349,1
3000,1335031,2
2452,1417696,5
940,1687642,3
1854,635915,4
4109,2261406,3
3638,1223413,3
3624,1334910,3
3903,807768,3
3814,101035,1
2342,1814147,4
288,2289197,3
3612,220906,4
3938,164768,5
1962,1970840,4
1110,623385,5
2112,2449942,4
3650,2495253,4
2913,1090634,5
3925,752452,5
406,2089082,5
1962,1202824,3
360,1739230,3
3148,2191975,1
3427,296078,3
2072,1007360,3
528,196140,4
1803,716398,4
886,1715877,4
416,866475,3
788,1700597,3
3371,1992573,4
1642,2026251,4
1401,1688478,3
607,887252,3
2129,2493839,5
1267,2278608,1
1902,2051278,3
1833,2100741,3
1428,1331862,5
1905,1418333,5
3648,1343381,5
2112,1732882,4
1074,110288,4
406,1415232,3
3626,783180,3
3475,2198129,3
30,1241565,4
2735,2504876,4
937,1494429,5
2499,1104512,3
483,2198039,4
3648,2512828,3
2095,2617117,5
1098,2378998,5
1332,1621089,1
3650,2291305,5
3893,406717,2
3798,1992077,4
3611,1505977,2
3860,198243,4
2122,1942473,4
489,2483569,4
2913,731462,4
4109,78398,4
629,216190,3
1719,76444,4
4262,1451007,4
1682,867366,4
886,1915873,4
4095,716732,2
2152,1053565,5
3962,503434,3
2200,1697785,4
2782,945901,4
896,1466266,3
3917,1022225,4
3309,576569,3
4488,1097783,5
483,2554486,3
3427,1957943,5
705,719055,5
2572,2272721,5
3368,1613423,4
483,635407,5
1661,2636398,4
2456,97704,3
3254,2109649,2
3368,2390967,4
993,1772465,2
829,2622129,5
1307,1669689,3
385,2537879,4
1693,653377,2
2342,1922797,4
2782,834358,5
717,1095359,4
1428,2532629,3
4402,2346201,3
3148,2150322,4
2059,2285967,3
241,1636045,4
4260,1583631,2
1959,2219187,4
2342,2212242,3
3385,1632041,3
4353,1335912,5
3925,1337502,5
2612,995689,1
3290,2625985,5
645,1614633,5
4284,921009,5
3565,726634,4
3079,119287,4
3668,911304,5
457,1328951,5
334,2460218,2
2434,1437348,3
2617,2524705,3
798,1084291,5
1803,667102,3
77,513398,2
3510,1193835,1
937,536737,4
3579,325768,1
1550,1513080,5
2144,719223,5
3936,1512848,3
2112,2111693,2
1975,1001353,1
3254,1614749,4
2470,1279398,2
1659,1682169,4
3926,139918,1
3875,699705,5
1307,2640636,3
3463,306447,5
2152,953110,5
331,617970,4
3526,1298173,3
1926,860697,3
2780,1484157,2
3355,1922996,4
3825,1018210,2
1044,1489623,4
3648,542153,2
563,171232,3
1840,973280,5
1307,1204638,2
3198,1839881,2
3860,1681834,3
1792,2475820,5
1433,123091,3
191,1421149,4
1682,116563,1
4216,2424911,3
4490,1207334,3
1220,1605937,5
2456,420141,5
1682,1590849,3
1148,2538123,3
896,1712043,4
886,2035903,4
2053,1799734,4
4216,2195286,4
191,263150,5
2566,766285,5
3333,1867296,2
3605,1228831,4
2470,549109,4
937,926561,5
1307,932046,4
2391,1827580,4
1865,2544521,4
4488,1338631,5
1424,1863536,4
4302,1873292,4
1470,175179,4
2112,1340199,5
1220,139942,4
859,2290732,3
3938,710757,4
4266,2209931,3
2465,1520095,3
1144,400649,4
3894,1645535,4
3742,290342,3
2595,704901,4
1238,2468830,2
2391,2581394,2
1405,1902838,2
3403,62759,4
1585,789517,3
2372,114441,4
1110,74531,5
3610,168479,2
2372,431725,3
964,770004,3
331,1262376,4
3862,36629,1
3685,1733289,5
313,538677,3
3758,610615,3
1719,87932,3
2043,833271,2
1428,1097048,3
3638,171163,4
4356,669635,4
118,1042938,4
257,540803,5
3368,1336448,4
3161,1274788,2
1324,2297654,4
4266,2069436,5
3151,1099749,2
2940,1360896,3
1659,524672,1
2072,752853,2
3605,1977572,4
2372,730674,3
1798,216947,4
3860,1226635,4
1406,1425766,3
311,243304,3
2519,1963458,3
1455,2379593,3
3890,124669,4
1202,1885982,4
468,545374,3
492,877320,3
2173,1875549,2
2315,1533535,5
30,1689683,3
299,409533,5
1513,180858,4
758,1394567,3
2371,454329,5
1770,432259,5
1324,264988,5
361,1404635,5
3160,2145993,3
1104,1506841,2
313,912309,4
1282,308602,3
4339,1909219,4
3421,1764071,5
83,2345110,4
1450,920963,3
1046,1013402,3
1220,2546815,4
1435,1532642,5
798,1091645,5
30,2585339,4
3463,2056980,3
985,1416332,1
1092,1498913,3
829,2088282,4
4432,2239462,4
3216,583086,3
4474,2195845,2
2457,79999,3
1102,369446,4
1145,1604837,5
886,113313,5
2200,354831,4
1579,1914959,4
4080,882071,2
1314,2497742,4
1502,2616077,5
3579,642063,3
2000,680352,4
270,1485211,5
2135,1312442,4
692,200645,3
2372,1573113,5
3301,574990,3
1428,316149,2
3638,1021387,3
3557,669665,5
3756,364204,5
3796,2090005,4
2317,214848,4
2574,1251664,1
3875,1003369,4
3357,40121,2
1810,1987191,4
1307,2464416,3
3368,1153732,3
1819,1014406,4
30,1105830,5
2251,1507727,1
1642,356264,4
2771,1793343,4
353,1120902,4
3972,663654,4
1435,1964735,4
2678,1847771,5
488,1906808,3
1220,2074899,3
1975,243398,3
2422,886711,1
3312,1652974,4
3254,634700,1
1615,750853,2
2152,1425494,4
1962,1396071,5
1363,860836,1
2371,701179,5
896,2385772,1
313,1847606,3
4109,1394815,3
2443,961078,3
4339,1768677,1
607,928245,2
4432,2505514,3
2348,2005741,4
1098,1868998,5
483,1148083,1
2104,1507291,2
58,2327775,5
3397,537732,3
3925,1934980,3
994,189143,2
4306,1146837,4
2779,1070671,3
798,2412372,5
3427,1691484,5
452,1621746,3
2643,267806,5
2045,1701859,4
4393,470369,4
3825,2477132,3
1191,754257,5
3212,2440200,4
4163,1908103,5
331,1331154,3
1754,1718418,4
1324,1306404,5
3936,2201132,4
2342,338424,4
788,2015904,3
2862,1460409,5
3287,2447961,1
3626,1838542,3
111,291390,4
